07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
bodywork  SteeringWheelValue   1, 6.7000003
bodywork  SteeringWheelAngle   6.7000003, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, 6.5
bodywork  SteeringWheelAngle   6.5, 1, 1
speed  AccelerateDeepness   7
speed  Speed   9.14375
sensor  AccSensorData   [3, 39, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 6.3
bodywork  SteeringWheelAngle   6.3, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 6.2000003
bodywork  SteeringWheelAngle   6.2000003, 1, 1
bodywork  SteeringWheelValue   1, 5.9
bodywork  SteeringWheelAngle   5.9, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
bodywork  SteeringWheelValue   1, 5.8
bodywork  SteeringWheelAngle   5.8, 1, 1
bodywork  SteeringWheelValue   1, 5.5
bodywork  SteeringWheelAngle   5.5, 1, 1
bodywork  SteeringWheelValue   1, 5.4
bodywork  SteeringWheelAngle   5.4, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 5.2000003
bodywork  SteeringWheelAngle   5.2000003, 1, 1
bodywork  SteeringWheelValue   1, 5.1
bodywork  SteeringWheelAngle   5.1, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
bodywork  SteeringWheelValue   1, 5.0
bodywork  SteeringWheelAngle   5.0, 1, 1
bodywork  SteeringWheelValue   1, 4.9
bodywork  SteeringWheelAngle   4.9, 1, 1
speed  Speed   9.28125
sensor  AccSensorData   [3, 42, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, 5.0
bodywork  SteeringWheelAngle   5.0, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
speed  Speed   9.35
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
speed  Speed   9.556251
sensor  AccSensorData   [3, 44, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 45, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, 4.9
bodywork  SteeringWheelAngle   4.9, 1, 1
instrument  AlarmBuzzleState   0
speed  Speed   9.7625
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
speed  AccelerateDeepness   8
speed  Speed   9.96875
sensor  AccSensorData   [3, 48, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 4.8
bodywork  SteeringWheelAngle   4.8, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 4.7000003
bodywork  SteeringWheelAngle   4.7000003, 1, 1
bodywork  SteeringWheelValue   1, 4.6
bodywork  SteeringWheelAngle   4.6, 1, 1
bodywork  SteeringWheelValue   1, 4.5
bodywork  SteeringWheelAngle   4.5, 1, 1
bodywork  SteeringWheelValue   1, 4.4
bodywork  SteeringWheelAngle   4.4, 1, 1
bodywork  SteeringWheelValue   1, 4.3
bodywork  SteeringWheelAngle   4.3, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 4.2000003
bodywork  SteeringWheelAngle   4.2000003, 1, 1
bodywork  SteeringWheelValue   1, 4.1
bodywork  SteeringWheelAngle   4.1, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, 4.0
bodywork  SteeringWheelAngle   4.0, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
speed  AccelerateDeepness   9
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 3.9
bodywork  SteeringWheelAngle   3.9, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
speed  Speed   10.175
sensor  AccSensorData   [3, 48, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 4.0
bodywork  SteeringWheelAngle   4.0, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 4.1
bodywork  SteeringWheelAngle   4.1, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 4.2000003
bodywork  SteeringWheelAngle   4.2000003, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 4.3
bodywork  SteeringWheelAngle   4.3, 1, 1
bodywork  SteeringWheelValue   1, 4.4
bodywork  SteeringWheelAngle   4.4, 1, 1
speed  Speed   10.243751
sensor  AccSensorData   [3, 47, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 4.5
bodywork  SteeringWheelAngle   4.5, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 4.4
bodywork  SteeringWheelAngle   4.4, 1, 1
speed  Speed   10.38125
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 4.5
bodywork  SteeringWheelAngle   4.5, 1, 1
bodywork  SteeringWheelValue   1, 4.6
bodywork  SteeringWheelAngle   4.6, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 4.7000003
bodywork  SteeringWheelAngle   4.7000003, 1, 1
bodywork  SteeringWheelValue   1, 4.8
bodywork  SteeringWheelAngle   4.8, 1, 1
bodywork  SteeringWheelValue   1, 4.9
bodywork  SteeringWheelAngle   4.9, 1, 1
bodywork  SteeringWheelValue   1, 5.0
bodywork  SteeringWheelAngle   5.0, 1, 1
bodywork  SteeringWheelValue   1, 5.1
bodywork  SteeringWheelAngle   5.1, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 5.3
bodywork  SteeringWheelAngle   5.3, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
speed  Speed   10.45
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 5.4
bodywork  SteeringWheelAngle   5.4, 1, 1
bodywork  SteeringWheelValue   1, 5.5
bodywork  SteeringWheelAngle   5.5, 1, 1
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 5.4
bodywork  SteeringWheelAngle   5.4, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
sensor  AccSensorData   [3, 48, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.65625
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 5.3
bodywork  SteeringWheelAngle   5.3, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 48, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.79375
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 5.2000003
bodywork  SteeringWheelAngle   5.2000003, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 5.1
bodywork  SteeringWheelAngle   5.1, 1, 1
bodywork  SteeringWheelValue   1, 5.0
bodywork  SteeringWheelAngle   5.0, 1, 1
sensor  AccSensorData   [3, 48, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.8625
bodywork  SteeringWheelValue   1, 4.9
bodywork  SteeringWheelAngle   4.9, 1, 1
bodywork  SteeringWheelValue   1, 4.8
bodywork  SteeringWheelAngle   4.8, 1, 1
bodywork  SteeringWheelValue   1, 4.7000003
bodywork  SteeringWheelAngle   4.7000003, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 4.6
bodywork  SteeringWheelAngle   4.6, 1, 1
instrument  AlarmBuzzleState   0
speed  Speed   11.0
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
sensor  AccSensorData   [3, 47, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.1375
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.275001
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 47, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.34375
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
speed  Speed   11.48125
sensor  AccSensorData   [3, 48, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
speed  Speed   11.6875
sensor  AccSensorData   [3, 46, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
speed  Speed   11.75625
sensor  AccSensorData   [3, 45, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
speed  Speed   11.962501
sensor  AccSensorData   [3, 44, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 4.5
bodywork  SteeringWheelAngle   4.5, 1, 1
bodywork  SteeringWheelValue   1, 4.4
bodywork  SteeringWheelAngle   4.4, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 4.3
bodywork  SteeringWheelAngle   4.3, 1, 1
bodywork  SteeringWheelValue   1, 4.2000003
bodywork  SteeringWheelAngle   4.2000003, 1, 1
bodywork  SteeringWheelValue   1, 4.1
bodywork  SteeringWheelAngle   4.1, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 3.9
bodywork  SteeringWheelAngle   3.9, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 3.8
bodywork  SteeringWheelAngle   3.8, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
speed  Speed   12.1
sensor  AccSensorData   [3, 50, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 3.6000001
bodywork  SteeringWheelAngle   3.6000001, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, 3.5
bodywork  SteeringWheelAngle   3.5, 1, 1
bodywork  SteeringWheelValue   1, 3.3
bodywork  SteeringWheelAngle   3.3, 1, 1
bodywork  SteeringWheelValue   1, 3.2
bodywork  SteeringWheelAngle   3.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 3.1000001
bodywork  SteeringWheelAngle   3.1000001, 1, 1
bodywork  SteeringWheelValue   1, 3.0
bodywork  SteeringWheelAngle   3.0, 1, 1
bodywork  SteeringWheelValue   1, 2.9
bodywork  SteeringWheelAngle   2.9, 1, 1
bodywork  SteeringWheelValue   1, 2.8
bodywork  SteeringWheelAngle   2.8, 1, 1
bodywork  SteeringWheelValue   1, 2.7
bodywork  SteeringWheelAngle   2.7, 1, 1
instrument  InstrumentView   6
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
instrument  TextInfo   0
instrument  TextColor   0
speed  AccelerateDeepness   7
speed  Speed   12.2375
sensor  AccSensorData   [3, 45, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 2.6000001
bodywork  SteeringWheelAngle   2.6000001, 1, 1
bodywork  SteeringWheelValue   1, 2.5
bodywork  SteeringWheelAngle   2.5, 1, 1
bodywork  SteeringWheelValue   1, 2.4
bodywork  SteeringWheelAngle   2.4, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 2.3
bodywork  SteeringWheelAngle   2.3, 1, 1
bodywork  SteeringWheelValue   1, 2.2
bodywork  SteeringWheelAngle   2.2, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 2.1000001
bodywork  SteeringWheelAngle   2.1000001, 1, 1
bodywork  SteeringWheelValue   1, 2.0
bodywork  SteeringWheelAngle   2.0, 1, 1
bodywork  SteeringWheelValue   1, 1.9
bodywork  SteeringWheelAngle   1.9, 1, 1
speed  AccelerateDeepness   4
sensor  AccSensorData   [3, 33, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 1.7
bodywork  SteeringWheelAngle   1.7, 1, 1
bodywork  SteeringWheelValue   1, 1.6
bodywork  SteeringWheelAngle   1.6, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, 1.5
bodywork  SteeringWheelAngle   1.5, 1, 1
bodywork  SteeringWheelValue   1, 1.4
bodywork  SteeringWheelAngle   1.4, 1, 1
bodywork  SteeringWheelValue   1, 1.2
bodywork  SteeringWheelAngle   1.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 1.1
bodywork  SteeringWheelAngle   1.1, 1, 1
bodywork  SteeringWheelValue   1, 1.0
bodywork  SteeringWheelAngle   1.0, 1, 1
bodywork  SteeringWheelValue   1, 0.90000004
bodywork  SteeringWheelAngle   0.90000004, 1, 1
bodywork  SteeringWheelValue   1, 0.7
bodywork  SteeringWheelAngle   0.7, 1, 1
bodywork  SteeringWheelValue   1, 0.6
bodywork  SteeringWheelAngle   0.6, 1, 1
speed  AccelerateDeepness   3
sensor  AccSensorData   [3, 34, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   12.375
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 0.5
bodywork  SteeringWheelAngle   0.5, 1, 1
bodywork  SteeringWheelValue   1, 0.4
bodywork  SteeringWheelAngle   0.4, 1, 1
bodywork  SteeringWheelValue   1, 0.2
bodywork  SteeringWheelAngle   0.2, 1, 1
bodywork  SteeringWheelValue   1, 0.1
bodywork  SteeringWheelAngle   0.1, 1, 1
bodywork  SteeringWheelValue   1, -0.1
bodywork  SteeringWheelAngle   -0.1, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.2
bodywork  SteeringWheelAngle   -0.2, 1, 1
bodywork  SteeringWheelValue   1, -0.3
bodywork  SteeringWheelAngle   -0.3, 1, 1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
speed  Speed   12.44375
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -0.6
bodywork  SteeringWheelAngle   -0.6, 1, 1
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
charging  ChargingPower   0.0
speed  AccelerateDeepness   1
speed  Speed   12.375
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -0.6
bodywork  SteeringWheelAngle   -0.6, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -0.7
bodywork  SteeringWheelAngle   -0.7, 1, 1
speed  AccelerateDeepness   0
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -0.90000004
bodywork  SteeringWheelAngle   -0.90000004, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -1.0
bodywork  SteeringWheelAngle   -1.0, 1, 1
bodywork  SteeringWheelValue   1, -1.2
bodywork  SteeringWheelAngle   -1.2, 1, 1
bodywork  SteeringWheelValue   1, -1.3000001
bodywork  SteeringWheelAngle   -1.3000001, 1, 1
bodywork  SteeringWheelValue   1, -1.5
bodywork  SteeringWheelAngle   -1.5, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -1.6
bodywork  SteeringWheelAngle   -1.6, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -1.7
bodywork  SteeringWheelAngle   -1.7, 1, 1
bodywork  SteeringWheelValue   1, -1.9
bodywork  SteeringWheelAngle   -1.9, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -2.0
bodywork  SteeringWheelAngle   -2.0, 1, 1
bodywork  SteeringWheelValue   1, -2.1000001
bodywork  SteeringWheelAngle   -2.1000001, 1, 1
speed  Speed   12.2375
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -2.2
bodywork  SteeringWheelAngle   -2.2, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -2.3
bodywork  SteeringWheelAngle   -2.3, 1, 1
bodywork  SteeringWheelValue   1, -2.4
bodywork  SteeringWheelAngle   -2.4, 1, 1
bodywork  SteeringWheelValue   1, -2.5
bodywork  SteeringWheelAngle   -2.5, 1, 1
bodywork  SteeringWheelValue   1, -2.6000001
bodywork  SteeringWheelAngle   -2.6000001, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -2.7
bodywork  SteeringWheelAngle   -2.7, 1, 1
bodywork  SteeringWheelValue   1, -2.8
bodywork  SteeringWheelAngle   -2.8, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -2.9
bodywork  SteeringWheelAngle   -2.9, 1, 1
bodywork  SteeringWheelValue   1, -3.0
bodywork  SteeringWheelAngle   -3.0, 1, 1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -3.1000001
bodywork  SteeringWheelAngle   -3.1000001, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -3.2
bodywork  SteeringWheelAngle   -3.2, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -3.4
bodywork  SteeringWheelAngle   -3.4, 1, 1
bodywork  SteeringWheelValue   1, -3.5
bodywork  SteeringWheelAngle   -3.5, 1, 1
bodywork  SteeringWheelValue   1, -3.7
bodywork  SteeringWheelAngle   -3.7, 1, 1
bodywork  SteeringWheelValue   1, -3.8
bodywork  SteeringWheelAngle   -3.8, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -4.0
bodywork  SteeringWheelAngle   -4.0, 1, 1
bodywork  SteeringWheelValue   1, -4.1
bodywork  SteeringWheelAngle   -4.1, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -4.3
bodywork  SteeringWheelAngle   -4.3, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
speed  Speed   12.375
sensor  AccSensorData   [3, 21, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -4.5
bodywork  SteeringWheelAngle   -4.5, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -4.6
bodywork  SteeringWheelAngle   -4.6, 1, 1
bodywork  SteeringWheelValue   1, -4.7000003
bodywork  SteeringWheelAngle   -4.7000003, 1, 1
bodywork  SteeringWheelValue   1, -4.9
bodywork  SteeringWheelAngle   -4.9, 1, 1
bodywork  SteeringWheelValue   1, -5.0
bodywork  SteeringWheelAngle   -5.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -5.1
bodywork  SteeringWheelAngle   -5.1, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
speed  Speed   12.16875
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
speed  Speed   12.1
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -5.0
bodywork  SteeringWheelAngle   -5.0, 1, 1
bodywork  SteeringWheelValue   1, -4.9
bodywork  SteeringWheelAngle   -4.9, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -4.8
bodywork  SteeringWheelAngle   -4.8, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -4.7000003
bodywork  SteeringWheelAngle   -4.7000003, 1, 1
bodywork  SteeringWheelValue   1, -4.6
bodywork  SteeringWheelAngle   -4.6, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -4.5
bodywork  SteeringWheelAngle   -4.5, 1, 1
speed  Speed   11.962501
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -4.4
bodywork  SteeringWheelAngle   -4.4, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -4.3
bodywork  SteeringWheelAngle   -4.3, 1, 1
bodywork  SteeringWheelValue   1, -4.2000003
bodywork  SteeringWheelAngle   -4.2000003, 1, 1
bodywork  SteeringWheelValue   1, -4.1
bodywork  SteeringWheelAngle   -4.1, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -4.0
bodywork  SteeringWheelAngle   -4.0, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -3.9
bodywork  SteeringWheelAngle   -3.9, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -3.8
bodywork  SteeringWheelAngle   -3.8, 1, 1
bodywork  SteeringWheelValue   1, -3.7
bodywork  SteeringWheelAngle   -3.7, 1, 1
sensor  AccSensorData   [3, 23, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -3.6000001
bodywork  SteeringWheelAngle   -3.6000001, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -3.5
bodywork  SteeringWheelAngle   -3.5, 1, 1
bodywork  SteeringWheelValue   1, -3.4
bodywork  SteeringWheelAngle   -3.4, 1, 1
bodywork  SteeringWheelValue   1, -3.3
bodywork  SteeringWheelAngle   -3.3, 1, 1
